=== TABLE 1 ===
  Row 0: Mã RB	Tên ràng buộc	Mô tả quy tắc nghiệp vụ	Phản ứng của hệ thống
  Row 1: RB_M01	Giới hạn ngân sách thời gian	Không cho phép tạo 2 ngân sách giới hạn cho cùng 1 danh mục trong cùng 1 tháng.	Cảnh báo: "Danh mục đã có ngân sách trong tháng này".
  Row 2: RB_M02	Khả năng thanh khoản	Số tiền trích lập vào mục tiêu tiết kiệm không được phép vượt quá tổng số dư khả dụng hiện tại của ví.	Từ chối giao dịch và báo lỗi: "Số dư ví không đủ".
  Row 3: RB_M03	Ràng buộc thời gian thực	Hạn chót của mục tiêu tiết kiệm bắt buộc phải ở tương lai. Dữ liệu phân tích AI không được chọn tháng tương lai.	Chặn truy vấn và bôi đỏ yêu cầu chọn lại thời gian hợp lệ.
  Row 4: RB_M04	Bảo vệ danh mục lõi	Nhóm danh mục mặc định của hệ thống không được phép chỉnh sửa, đổi tên hay xóa bỏ.	Ẩn nút thao tác hoặc trả mã lỗi từ chối quyền truy cập (Forbidden).
  Row 5: RB_M05	Ngăn chặn lạm dụng AI	Giới hạn số lượng token/số lần gọi Trợ lý AI sinh báo cáo trong ngày để tránh cạn kiệt tài nguyên API.	Tạm ngưng tính năng AI, hiển thị thông báo "Trợ lý ảo đang bận".

=== TABLE 2 ===
  Row 0: Mã RB	Tên ràng buộc	Yêu cầu toàn vẹn vật lý	Ý nghĩa bảo vệ hệ thống
  Row 1: RB_C01	Toàn vẹn định danh	Địa chỉ Email đăng ký của mỗi người dùng phải là duy nhất trên toàn hệ thống.	Ngăn chặn lỗi trùng lặp tài khoản và xung đột luồng đăng nhập.
  Row 2: RB_C02	Miền giá trị dòng tiền	Mọi giá trị tài chính (Số tiền giao dịch, Hạn mức ngân sách, Tiền mục tiêu) bắt buộc phải lớn hơn 0.	Chặn lỗ hổng truyền dữ liệu số âm qua API nhằm trục lợi thay đổi số dư ví.
  Row 3: RB_C03	Toàn vẹn tên danh mục	Tên danh mục cá nhân do người dùng tự tạo không được phép trùng lặp trong cùng một tài khoản.	Giúp hệ thống không bị lỗi khi nhóm các giao dịch để vẽ biểu đồ thống kê.
  Row 4: RB_C04	Ràng buộc bảo lưu (Xóa mềm)	Dữ liệu giao dịch và danh mục khi xóa sẽ không biến mất vật lý mà chỉ chuyển trạng thái (IsDeleted).	Đảm bảo lịch sử dòng tiền và các báo cáo cũ không bị sai lệch, đứt gãy.

=== TABLE 3 ===
  Row 0: Use case : Đăng ký	Use case : Đăng ký
=== TABLE 5 ===
  Row 0: Tiêu chí	Nội dung chi tiết
  Row 1: Tên chức năng	Thêm giao dịch mới
  Row 2: Mục đích	Giúp người dùng ghi lại một khoản tiền vừa tiêu hoặc vừa nhận được để dễ dàng theo dõi.
  Row 3: Mô tả chung	Người dùng mở ứng dụng, điền thông tin về số tiền, ngày tháng, tên mục chi tiêu và bấm lưu để ứng dụng ghi nhớ.
  Row 4: Người thực hiện	Người dùng ứng dụng
  Row 5: Điều kiện bắt đầu	Người dùng đã mở ứng dụng và đang ở màn hình chính.
  Row 6: Kết quả đạt được	Khoản tiền được ứng dụng ghi nhớ. Tổng số tiền trong ví của người dùng được tự động tính toán lại cho đúng.
  Row 7: Các bước thực hiện	Bước 1: Người dùng bấm vào nút "Thêm mới" (dấu cộng). | Bước 2: Ứng dụng hiện ra một bảng trống với các ô: Số tiền, Ngày tháng, Danh mục (Ăn uống, Mua sắm...), Ghi chú. | Bước 3: Người dùng điền đầy đủ các thông tin vào bảng. | Bước 4: Người dùng bấm nút "Lưu". | Bước 5: Ứng dụng tự động xem xét xem các ô đã được điền đúng và đủ chưa. | Bước 6: Ứng dụng ghi lại khoản tiền này vào sổ cái chung. | Bước 7: Ứng dụng báo "Đã lưu thành công" và đưa người dùng quay lại màn hình chính để xem kết quả.
  Row 8: Các trường hợp có lỗi hoặc ngoại lệ	- Người dùng điền thiếu: Nếu ô "Số tiền" hoặc "Danh mục" bị bỏ trống, hoặc ghi số tiền bằng chữ cái, ứng dụng sẽ báo lỗi màu đỏ yêu cầu nhập lại và không cho phép bấm Lưu. | - Người dùng đổi ý: Đang điền thông tin nhưng người dùng bấm nút "Hủy" hoặc nút quay lại, ứng dụng sẽ dọn sạch các ô chữ vừa nhập, không lưu thông tin nào cả và trở về màn hình cũ.

=== TABLE 6 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	Sửa giao dịch (Update Transaction)
  Row 2: Mục đích	Cho phép người dùng chỉnh sửa, cập nhật lại thông tin của một khoản thu/chi do trước đó nhập sai hoặc có sự thay đổi thực tế.
  Row 3: Mô tả	Người dùng chọn một giao dịch cụ thể từ danh sách. Hệ thống truy xuất dữ liệu từ CSDL và điền sẵn (pre-fill) vào form. Người dùng thay đổi thông tin và lưu lại để hệ thống cập nhật.
  Row 4: Tác nhân	Người dùng
  Row 5: Điều kiện trước	Người dùng đã đăng nhập và phải có ít nhất 1 giao dịch tồn tại trong hệ thống.
  Row 6: Điều kiện sau	Bản ghi tương ứng trong bảng Transactions được cập nhật dữ liệu mới qua lệnh UPDATE. Tổng số dư tài khoản và các báo cáo/biểu đồ được tính toán lại cho khớp với số liệu mới.
  Row 7: Luồng sự kiện chính	• Bước 1: Người dùng chọn một giao dịch trên màn hình và nhấn "Sửa". | • Bước 2: Bộ điều khiển (Controller) lấy ID của giao dịch, truy vấn CSDL để lấy thông tin cũ. | • Bước 3: Giao diện hiển thị Form với các trường (Số tiền, Ngày, Danh mục, Ghi chú) đã được điền sẵn dữ liệu cũ. | • Bước 4: Người dùng chỉnh sửa thông tin (VD: Sửa số tiền từ 50.000 thành 100.000) và nhấn "Lưu". | • Bước 5: Controller kiểm tra (validate) dữ liệu mới (không để trống, số tiền > 0). | • Bước 6: Controller tính toán độ chênh lệch giữa số tiền mới và cũ để cộng/trừ vào Tổng số dư hiện tại. | • Bước 7: Hệ thống thực thi lệnh UPDATE xuống CSDL. | • Bước 8: Hệ thống đóng form, báo "Cập nhật thành công" và tải lại danh sách giao dịch.
  Row 8: Luồng sự kiện phụ (Alternative Flows)	- Dữ liệu mới không hợp lệ: Người dùng xóa trắng mục "Số tiền" hoặc chọn sai định dạng. Controller chặn lại, bôi đỏ trường bị lỗi và yêu cầu sửa lại. | - Hủy thao tác: Người dùng đang sửa nhưng bấm "Hủy". Hệ thống đóng form, không ghi nhận bất kỳ thay đổi nào và giữ nguyên số liệu cũ. | - Lỗi mất đồng bộ (Not Found): Người dùng bấm "Sửa" trên điện thoại A, nhưng trước đó giao dịch này đã bị xóa trên điện thoại B. Hệ thống không tìm thấy ID, hiển thị lỗi "Giao dịch không tồn tại hoặc đã bị xóa" và làm mới lại màn hình.

=== TABLE 7 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	Xóa giao dịch (Delete Transaction)
  Row 2: Mục đích	Cho phép người dùng gỡ bỏ một khoản thu/chi đã được lưu vào hệ thống do nhập sai hoặc không còn giá trị thực tế.
  Row 3: Mô tả	Người dùng chọn biểu tượng xóa trên một giao dịch. Hệ thống yêu cầu xác nhận để tránh xóa nhầm. Sau khi xác nhận, hệ thống vô hiệu hóa bản ghi này, đồng thời hoàn trả lại số tiền tương ứng vào tổng số dư của ví.
  Row 4: Tác nhân	Người dùng
  Row 5: Điều kiện trước	Người dùng đã đăng nhập thành công. Giao dịch cần xóa phải đang tồn tại và được hiển thị trên danh sách.
  Row 6: Điều kiện sau	Bản ghi giao dịch được chuyển sang trạng thái đã xóa trong SQL Server. Tổng số dư và các biểu đồ thống kê được tính toán lại (loại trừ khoản tiền của giao dịch vừa xóa).
  Row 7: Luồng sự kiện chính	• Bước 1: Người dùng nhấn vào biểu tượng "Thùng rác" (Xóa) cạnh một giao dịch. | • Bước 2: Hệ thống hiển thị Pop-up cảnh báo: "Bạn có chắc chắn muốn xóa giao dịch này không? Thao tác không thể hoàn tác. | • Bước 3: Người dùng nhấn nút "Đồng ý" (Xác nhận). | • Bước 4: Bộ điều khiển (Controller) tiếp nhận ID của giao dịch cần xóa và truy vấn để lấy ra số tiền của giao dịch đó. | • Bước 5: Hệ thống thực thi lệnh xóa bản ghi trong Cơ sở dữ liệu. | • Bước 6: Hệ thống tiến hành đảo ngược dòng tiền (Nếu xóa khoản Chi: Cộng lại tiền vào ví. Nếu xóa khoản Thu: Trừ tiền khỏi ví). | • Bước 7: Hệ thống đóng Pop-up, thông báo "Đã xóa thành công" và làm mới lại danh sách giao dịch.
  Row 8: Luồng sự kiện phụ	- Hủy thao tác xóa: Tại Bước 2, người dùng nhấn nút "Hủy" hoặc bấm ra ngoài Pop-up. Hệ thống đóng cảnh báo, không thực hiện bất kỳ lệnh nào xuống DB. | - Lỗi không tìm thấy dữ liệu (404 Not Found): Controller không tìm thấy ID của giao dịch (có thể do đã bị xóa từ trước ở thiết bị khác). Hệ thống báo lỗi "Giao dịch không tồn tại" và tự động tải lại trang. | - Lỗi ràng buộc hệ thống: Quá trình cập nhật số dư bị lỗi do nghẽn mạng hoặc lỗi máy chủ. Hệ thống hủy bỏ toàn bộ tiến trình (Rollback), thông báo "Xóa thất bại, vui lòng thử lại" và giữ nguyên giao dịch.

=== TABLE 8 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	Thêm danh mục (Add Category)
  Row 2: Mục đích	Cho phép người dùng tạo các phân loại cá nhân hóa ngoài hệ thống mặc định để quản lý thu/chi sát với nhu cầu thực tế.
  Row 3: Mô tả	Người dùng nhập tên danh mục, chọn phân loại (Thu hoặc Chi), chọn biểu tượng (icon) và màu sắc để lưu vào cơ sở dữ liệu.
  Row 4: Tác nhân	Người dùng
  Row 5: Điều kiện trước	Đã đăng nhập thành công và truy cập vào màn hình Quản lý danh mục.
  Row 6: Điều kiện sau	Bản ghi danh mục mới được chèn vào SQL Server. Danh mục này lập tức xuất hiện trong danh sách thả xuống (dropdown list) ở màn hình "Thêm giao dịch".
  Row 7: Luồng sự kiện chính (Basic flows)	• Bước 1: Người dùng nhấn nút "Thêm danh mục mới". | • Bước 2: Hệ thống hiển thị biểu mẫu gồm: Tên danh mục, Loại (Thu/Chi), Biểu tượng. | • Bước 3: Người dùng điền dữ liệu hợp lệ và nhấn "Lưu". | • Bước 4: Controller xác thực dữ liệu đầu vào (Tên không trống, độ dài hợp lệ). | • Bước 5: Controller thực thi lệnh INSERT vào bảng Categories. | • Bước 6: Hệ thống thông báo thành công và làm mới giao diện danh sách.
  Row 8: Luồng sự kiện phụ (Alternative Flows)	• Bỏ trống/Sai định dạng: Người dùng không nhập tên hoặc chứa ký tự đặc biệt không cho phép. Hệ thống bôi đỏ trường nhập liệu và chặn thao tác lưu. | • Trùng lặp tên: Người dùng nhập tên danh mục đã tồn tại trong danh sách của họ. Hệ thống từ chối lưu và báo lỗi: "Danh mục này đã tồn tại, vui lòng chọn tên khác." | • Hủy thao tác: Người dùng nhấn "Hủy". Hệ thống đóng biểu mẫu, xóa trắng dữ liệu đang nhập dở.

=== TABLE 9 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	Sửa danh mục (Update Category)
  Row 2: Mục đích	Cho phép người dùng cập nhật, thay đổi tên hoặc biểu tượng của một danh mục tự tạo để phù hợp hơn với nhu cầu theo dõi thu/chi hiện tại.
  Row 3: Mô tả	Người dùng chọn một danh mục cá nhân cần chỉnh sửa. Hệ thống tải dữ liệu cũ lên biểu mẫu. Người dùng nhập thông tin mới và lưu lại để hệ thống ghi đè dữ liệu trong Cơ sở dữ liệu.
  Row 4: Tác nhân	Người dùng
  Row 5: Điều kiện trước	Người dùng đã đăng nhập và đang ở màn hình Quản lý danh mục. Danh mục được chọn phải là danh mục do người dùng tự tạo (không phải danh mục mặc định của hệ thống).
  Row 6: Điều kiện sau	Dữ liệu danh mục được cập nhật thành công bằng lệnh UPDATE trong SQL Server. Các giao dịch cũ thuộc danh mục này sẽ tự động hiển thị theo tên/biểu tượng mới.
  Row 7: Luồng sự kiện chính	• Bước 1: Người dùng chọn một danh mục và nhấn biểu tượng "Sửa". | • Bước 2: Bộ điều khiển (Controller) lấy ID danh mục, truy vấn CSDL và trả về Form đã điền sẵn dữ liệu cũ (Tên, Loại, Icon). | • Bước 3: Người dùng thay đổi thông tin và nhấn "Lưu". | • Bước 4: Controller xác thực dữ liệu mới (Tên không rỗng, độ dài hợp lệ). |  | • Bước 5: Controller kiểm tra xem tên mới có bị trùng lặp với danh mục nào khác không. | • Bước 6: Thực thi lệnh UPDATE xuống bảng Categories. | • Bước 7: Đóng Form, báo thành công và tải lại danh sách.
  Row 8: Luồng sự kiện phụ (Alternative Flows)	• Lỗi quyền truy cập: Nếu danh mục được chọn là danh mục hệ thống (dùng chung), hệ thống ẩn nút "Sửa" hoặc báo lỗi "Không thể chỉnh sửa danh mục mặc định". | • Trùng lặp tên: Nếu tên mới đổi bị trùng với một danh mục khác của người dùng, hệ thống chặn lại và báo lỗi "Tên danh mục đã tồn tại". | • Hủy thao tác: Người dùng bấm "Hủy", hệ thống đóng Form và giữ nguyên dữ liệu cũ.

=== TABLE 10 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	Xóa danh mục (Delete Category)
  Row 2: Mục đích	Loại bỏ một danh mục thu/chi do người dùng tự tạo khi không còn nhu cầu sử dụng, giúp làm gọn danh sách.
  Row 3: Mô tả	Người dùng chọn thao tác xóa. Hệ thống kiểm tra xem danh mục này đã có giao dịch nào chưa. Sau khi người dùng xác nhận cách xử lý dữ liệu cũ, hệ thống sẽ thực thi xóa (vô hiệu hóa) danh mục.
  Row 4: Tác nhân	Người dùng
  Row 5: Điều kiện trước	Đã đăng nhập. Danh mục được chọn phải là danh mục cá nhân (Custom), không được phép là danh mục mặc định của hệ thống (System).
  Row 6: Điều kiện sau	Bản ghi danh mục được chuyển trạng thái (Xóa mềm - IsDeleted = 1). Các giao dịch cũ liên quan được chuyển sang danh mục "Khác" hoặc vẫn giữ hiển thị nhưng danh mục không còn xuất hiện trong form Thêm mới.
  Row 7: Luồng sự kiện chính (Basic flows)	• Bước 1: Người dùng nhấn biểu tượng "Xóa" cạnh một danh mục. |  |  | • Bước 2: Controller truy vấn DB kiểm tra xem danh mục có giao dịch nào đang gắn với nó không. |  |  | • Bước 3: Hệ thống hiển thị Pop-up cảnh báo xác nhận. (Nếu có giao dịch cũ, Pop-up sẽ hỏi thêm: "Chuyển các giao dịch cũ sang danh mục Khác" hay "Xóa luôn các giao dịch đó?"). |  |  | • Bước 4: Người dùng chọn phương án và nhấn "Đồng ý". |  |  | • Bước 5: Controller sử dụng DB Transaction để thực thi: Xóa mềm danh mục + Cập nhật/Xóa các giao dịch liên quan. |  |  | • Bước 6: Hệ thống đóng Pop-up, báo thành công và làm mới danh sách.
  Row 8: Luồng sự kiện phụ (Alternative Flows)	• Bấm Hủy: Người dùng đóng Pop-up cảnh báo, hệ thống không ghi nhận bất kỳ thay đổi nào. |  |  | • Chặn xóa danh mục mặc định: Nếu người dùng cố tình dùng thủ thuật can thiệp API để xóa danh mục hệ thống, Controller chặn lại và trả lỗi 403 (Forbidden). |  |  | • Lỗi Rollback: Trong quá trình xử lý giao dịch cũ, nếu kết nối gián đoạn, hệ thống Rollback toàn bộ, báo lỗi và giữ |  nguyên danh mục.

=== TABLE 11 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	Thiết lập ngân sách (Create Budget)
  Row 2: Mục đích	Đặt ra một hạn mức chi tiêu tối đa cho một danh mục cụ thể trong một chu kỳ (Tháng/Năm) để kiểm soát tài chính.
  Row 3: Mô tả	Người dùng chọn danh mục chi tiêu, nhập số tiền giới hạn và chọn tháng áp dụng. Hệ thống lưu trữ hạn mức này và bắt đầu đối chiếu với các giao dịch thực tế.
  Row 4: Tác nhân	Người dùng
  Row 5: Điều kiện trước	Đã đăng nhập. Hệ thống phải có sẵn ít nhất một danh mục thuộc loại "Chi" (Expense).
  Row 6: Điều kiện sau	Bản ghi ngân sách mới được lưu vào CSDL (bảng Budgets). Giao diện thống kê lập tức hiển thị thanh tiến độ (Progress Bar) đối chiếu giữa Hạn mức này và Tổng chi tiêu thực tế cùng kỳ.
  Row 7: Luồng sự kiện chính (Basic flows)	• Bước 1: Người dùng vào mục Ngân sách, nhấn "Thêm ngân sách mới". |  |  | • Bước 2: Hệ thống hiển thị Form gồm: Danh mục (chỉ hiện loại Chi), Số tiền, Chu kỳ (Tháng/Năm - mặc định là tháng hiện tại). |  |  | • Bước 3: Người dùng điền thông tin và nhấn "Lưu". |  |  | • Bước 4: Controller xác thực định dạng: Số tiền > 0. |  |  | • Bước 5: Controller kiểm tra CSDL để đảm bảo danh mục này chưa có ngân sách trong tháng được chọn. |  |  | • Bước 6: Thực thi lệnh INSERT vào bảng Budgets (gồm CategoryID, Amount, Month, Year). |  |  | • Bước 7: Hệ thống báo thành công và làm mới màn hình danh sách ngân sách.
  Row 8: Luồng sự kiện phụ (Alternative Flows)	• Danh mục đã được thiết lập: Ở Bước 5, nếu Controller phát hiện danh mục "Ăn uống" đã có ngân sách trong tháng 9/2026, hệ thống chặn lưu và báo lỗi: "Danh mục này đã có ngân sách trong tháng, vui lòng chọn Sửa thay vì tạo mới." |  |  | • Sai logic loại danh mục: Nếu người dùng dùng API đẩy ID của một danh mục "Thu" (Income) vào Form, Controller chặn lại ở Backend và trả lỗi 400 (Bad Request). |  |  | • Hủy thao tác: Người dùng bấm "Hủy", hệ thống đóng biểu mẫu, không ghi nhận dữ liệu.

=== TABLE 12 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	Thiết lập mục tiêu tiết kiệm (Create Savings Goal)
  Row 2: Mục đích	Cho phép người dùng tạo các kế hoạch tích lũy tài chính cho tương lai (ví dụ: Mua laptop, Du lịch, Quỹ dự phòng) và theo dõi tiến độ hoàn thành.
  Row 3: Mô tả	Người dùng định nghĩa một mục tiêu bằng cách nhập Tên, Số tiền cần đạt (Target Amount) và Hạn chót (Deadline). Sau đó, người dùng có thể "Nạp tiền" (Deposit) vào mục tiêu này từ số dư ví chính.
  Row 4: Tác nhân	Người dùng
  Row 5: Điều kiện trước	Đã đăng nhập. Tài khoản ví chính phải có số dư lớn hơn 0 nếu muốn nạp tiền ngay lúc tạo.
  Row 6: Điều kiện sau	Bản ghi mục tiêu được lưu vào bảng SavingsGoals. Giao diện hiển thị thanh tiến độ (Progress Bar) % hoàn thành dựa trên (Số tiền đã nạp / Số tiền mục tiêu).
  Row 7: Luồng sự kiện chính (Basic flows)	• Bước 1: Người dùng chọn "Thêm mục tiêu tiết kiệm". |  |  | • Bước 2: Hệ thống hiển thị Form: Tên mục tiêu, Số tiền mục tiêu, Hạn chót hoàn thành. |  |  | • Bước 3: Người dùng điền thông tin và nhấn "Lưu". |  |  | • Bước 4: Controller xác thực dữ liệu: Số tiền > 0, Hạn chót phải lớn hơn Ngày hiện tại. |  |  | • Bước 5: Hệ thống thực thi INSERT vào CSDL (Khởi tạo mục tiêu với Số tiền hiện tại = 0). |  |  | • Bước 6: (Luồng trích quỹ) Người dùng chọn mục tiêu vừa tạo, bấm "Nạp tiền" và nhập số tiền (VD: 1.000.000đ). |  |  | • Bước 7: Controller kiểm tra: Số tiền nạp <= Tổng số dư khả dụng trong Ví. |  |  | • Bước 8: Hệ thống trừ tiền ở Ví chính, cộng tiền vào Mục tiêu, ghi nhận 1 giao dịch loại "Chuyển tiền tiết kiệm". |  |  | • Bước 9: Báo thành công và cập nhật % tiến độ.
  Row 8: Luồng sự kiện phụ (Alternative Flows)	• Ngày hạn chót không hợp lệ: Ở Bước 4, nếu người dùng chọn ngày hạn chót trong quá khứ, hệ thống chặn lại và bôi đỏ: "Hạn chót phải nằm trong tương lai." |  |  | • Không đủ số dư để nạp: Ở Bước 7, nếu ví chỉ còn 500k nhưng người dùng muốn nạp 1 triệu vào quỹ, hệ thống báo lỗi: "Số dư ví không đủ để trích lập quỹ."

=== TABLE 13 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	Lọc giao dịch & Cảnh báo thống kê (Filter & Statistical Alerts)
  Row 2: Mục đích	Truy xuất nhanh dữ liệu lịch sử theo nhiều tiêu chí kết hợp, đồng thời tự động phân tích và đưa ra tín hiệu cảnh báo trực quan khi dòng tiền có dấu hiệu chạm ngưỡng rủi ro.
  Row 3: Mô tả	Người dùng nhập các tham số bộ lọc (khoảng thời gian, danh mục, loại thu/chi) trên Dashboard. Hệ thống trả về danh sách giao dịch tương ứng, kết xuất lại biểu đồ và kích hoạt các Pop-up/Banner cảnh báo nếu tổng chi tiêu vượt các mốc ngân sách (ví dụ: 80%, 100%).
  Row 4: Tác nhân	Người dùng
  Row 5: Điều kiện trước	Đã đăng nhập. Cơ sở dữ liệu có chứa các bản ghi giao dịch và thiết lập ngân sách hợp lệ.
  Row 6: Điều kiện sau	Giao diện cập nhật lại danh sách, biểu đồ phân tích và hiển thị thông điệp cảnh báo (nếu có vi phạm). Trạng thái bộ lọc được giữ nguyên trên URL hoặc State của Frontend.
  Row 7: Luồng sự kiện chính (Basic flows)	• Bước 1: Người dùng truy cập màn hình Thống kê, nhập tham số: Từ ngày 01/09 đến 30/09, Danh mục: Tất cả. |  |  | • Bước 2: Nhấn nút "Lọc dữ liệu". |  |  | • Bước 3: Controller tiếp nhận Request, xây dựng câu truy vấn LINQ/SQL động dựa trên các tham số không rỗng. |  |  | • Bước 4: Controller thực thi truy vấn lấy danh sách giao dịch và tính toán tổng Thu, tổng Chi. |  |  | • Bước 5: Controller đối chiếu tổng Chi từng danh mục với bảng Budgets cùng kỳ. |  |  | • Bước 6: Trả dữ liệu về View. Giao diện render lại danh sách và biểu đồ. |  |  | • Bước 7: Nếu chi tiêu đạt > 80% ngân sách, hiển thị cảnh báo vàng. Nếu >= 100%, hiển thị cảnh báo đỏ cấm chi tiêu.
  Row 8: Luồng sự kiện phụ (Alternative Flows)	• Xung đột tham số thời gian: Nếu người dùng nhập "Từ ngày" lớn hơn "Đến ngày", hệ thống chặn tại Frontend và bôi đỏ yêu cầu nhập lại. |  |  | • Dữ liệu rỗng: Không có giao dịch nào thỏa mãn điều kiện lọc. Hệ thống không vẽ biểu đồ, hiển thị thông điệp: "Không tìm thấy dữ liệu phù hợp", ẩn toàn bộ khối cảnh báo.

=== TABLE 14 ===
  Row 0: Thuộc tính	Mô tả chi tiết
  Row 1: Use case	Quét hóa đơn tạo giao dịch (Scan Receipt OCR)
  Row 2: Mục đích	Tự động hóa trích xuất số tiền, ngày tháng và nội dung từ ảnh hóa đơn để tạo bản ghi giao dịch nhanh chóng.
